existingchecking,duration,credithistory,purpose,creditamount,savings,employmentsince,installmentrate,statussex,otherdebtors,residencesince,property,age,otherinstallmentplans,housing,existingcredits,job,peopleliable,telephone,foreignworker,classification,datasetType
3,11,2,0,3398,0,3,1,2,0,3,0,37,2,1,1,2,1,0,0,0,1
3,17,4,4,1452,0,2,2,1,0,1,2,26,2,1,1,2,1,0,0,0,1
1,28,3,3,2346,0,4,3,2,0,2,1,38,2,1,2,2,1,0,0,0,1
3,12,4,4,1161,0,4,3,2,0,3,0,43,2,1,1,1,1,0,0,0,1
0,24,2,0,2919,0,4,3,2,0,4,3,61,2,1,1,2,1,1,0,0,1
3,27,2,0,2527,0,4,3,2,0,1,1,33,2,1,1,2,2,0,0,0,1
1,29,2,0,7396,4,0,1,2,0,3,1,40,2,1,1,2,1,0,0,0,1
0,40,2,9,4393,0,2,3,2,0,2,1,26,2,1,2,2,1,1,0,1,1
3,9,4,4,1239,4,4,4,1,0,2,0,37,2,1,1,2,1,0,0,0,1
0,15,2,0,3956,0,2,3,2,0,2,2,29,2,1,1,2,1,0,0,1,1
3,12,2,4,3443,0,4,4,2,0,3,0,36,2,1,1,2,2,1,0,0,1
3,27,2,1,3861,0,2,4,2,0,3,2,40,2,1,1,2,1,1,0,0,1
1,16,2,0,1453,0,3,3,2,0,3,2,30,2,1,1,2,1,0,0,1,1
0,12,2,4,690,0,3,3,2,0,3,2,34,0,1,1,1,1,0,0,1,1
3,16,2,9,1261,0,2,4,0,0,2,0,34,2,1,1,2,1,1,0,0,1
0,25,2,3,5424,0,4,2,2,0,3,3,26,2,2,1,2,1,0,0,0,1
3,14,4,0,929,4,3,4,2,0,3,2,57,2,1,3,1,1,0,0,0,1
0,24,2,3,3143,0,1,3,1,0,2,1,28,2,1,1,2,1,0,0,1,1
3,19,4,1,4582,0,2,3,2,0,2,2,32,2,1,1,2,1,1,0,0,1
3,13,2,0,805,0,2,4,2,0,4,0,27,2,1,1,1,1,0,0,0,1
1,30,4,9,6304,0,4,2,2,0,2,0,38,2,1,1,2,1,0,0,0,1
3,24,2,1,2825,2,2,4,2,0,2,0,33,2,1,1,2,1,0,0,0,1
0,16,2,9,3646,0,2,1,1,0,4,2,24,2,1,1,2,1,0,0,0,1
0,24,2,3,3575,0,4,2,2,0,4,2,28,2,1,1,2,1,0,0,1,1
0,6,2,0,299,0,4,2,3,0,2,2,45,2,1,2,1,1,0,0,0,1
3,34,2,1,8112,0,3,1,2,0,2,2,28,2,1,1,2,1,0,0,0,1
0,26,2,4,2424,0,1,4,2,0,4,2,29,2,1,1,2,1,0,0,1,1
0,14,2,0,1275,4,2,3,1,0,1,2,24,2,0,1,2,1,0,0,1,1
2,22,2,4,3020,0,3,2,2,0,1,0,24,2,1,1,2,1,0,0,0,1
3,20,4,1,6379,0,4,1,2,0,1,3,37,2,1,1,3,1,1,0,0,1
0,48,4,1,10155,0,1,2,2,0,3,2,33,2,2,2,2,1,1,0,1,1
1,27,2,1,11848,0,2,1,2,0,2,2,30,2,0,1,3,1,0,0,1,1
1,34,2,0,2816,0,4,3,0,0,3,2,27,0,1,2,2,1,0,0,1,1
2,15,2,4,3008,0,4,2,2,0,2,2,37,2,1,1,2,1,0,0,0,1
1,12,2,0,1320,3,4,3,2,0,3,0,41,2,1,2,2,1,0,0,0,1
1,9,4,9,1413,0,2,4,2,0,2,0,31,2,1,1,1,1,1,0,0,1
0,19,2,4,1936,0,2,3,2,0,3,1,35,2,1,1,2,1,1,0,0,1
1,18,2,4,1054,0,1,4,2,0,1,0,28,2,1,1,2,1,0,0,0,1
1,21,2,0,2516,0,4,1,2,0,3,1,30,2,1,1,2,1,0,0,0,1
3,12,2,1,1403,0,4,2,2,0,4,0,43,2,1,1,2,1,1,0,0,1
1,12,2,0,3589,0,2,1,1,0,1,0,28,2,1,1,1,1,0,0,0,1
3,8,2,3,1766,0,4,1,2,0,2,1,22,2,1,1,1,1,0,0,0,1
3,14,2,0,3520,1,3,2,2,0,2,2,38,2,1,1,2,1,1,0,0,1
1,24,2,3,2992,0,2,4,2,0,3,0,23,2,1,1,2,1,0,0,1,1
0,35,2,3,3349,0,1,3,2,0,2,3,28,2,2,1,2,1,1,0,1,1
3,24,4,1,6316,0,4,3,2,0,2,3,27,2,1,1,3,1,1,0,0,1
3,19,4,4,1532,3,2,4,1,0,3,2,34,2,1,1,2,1,1,0,0,1
3,10,2,0,1544,0,2,1,2,0,3,0,33,2,1,1,2,1,0,0,0,1
3,13,2,4,3076,4,4,2,2,0,4,0,49,2,1,1,2,1,0,0,0,1
0,14,1,0,1769,0,2,2,2,0,1,2,25,2,1,1,1,1,0,0,1,1
1,38,2,3,3963,0,0,4,2,0,2,3,32,2,1,1,2,1,1,0,0,1
1,24,2,0,2026,0,3,4,2,0,4,1,47,2,1,1,2,1,1,0,0,1
3,15,2,4,3068,4,2,2,2,0,2,0,32,2,1,1,2,1,0,0,0,1
1,15,2,4,1176,0,2,3,1,0,2,1,28,2,1,2,2,1,0,0,0,1
1,38,2,4,4756,0,3,4,2,0,2,1,30,2,1,1,2,1,0,0,0,1
3,27,4,4,2762,0,4,2,2,0,2,2,27,2,1,2,2,1,1,0,0,1
1,22,4,3,3615,0,4,3,2,0,4,1,44,2,1,1,2,1,0,0,0,1
3,17,4,0,1597,0,3,3,2,0,2,2,32,2,1,1,2,1,0,0,0,1
0,23,2,4,1605,0,4,3,2,0,4,0,55,2,1,1,2,1,0,0,0,1
0,21,2,4,1351,4,2,3,2,0,3,0,25,2,1,1,2,1,0,0,1,1
3,40,2,1,8547,4,2,3,1,0,1,2,42,2,1,1,2,1,0,0,0,1
3,14,2,4,1458,0,1,3,1,0,2,2,42,2,1,1,2,1,0,0,0,1
1,11,2,9,2639,1,2,2,2,0,3,2,37,2,1,1,2,1,0,0,0,1
0,6,2,4,707,0,2,2,2,0,2,0,28,2,1,1,2,1,0,0,0,1
3,5,2,0,1543,0,1,3,2,0,1,0,35,2,1,1,2,1,0,0,0,1
1,10,2,4,2325,2,1,1,2,0,1,2,41,0,1,1,2,1,0,0,0,1
1,12,2,4,2114,0,2,2,2,0,2,0,41,2,1,1,1,2,0,0,0,1
0,19,2,0,1218,0,1,2,1,0,2,0,41,2,0,2,2,1,1,0,1,1
3,26,4,3,4183,1,2,2,2,0,2,1,31,2,1,2,2,1,0,0,0,1
1,6,2,4,509,0,4,3,2,0,1,0,28,2,1,1,2,1,0,0,0,1
1,44,4,1,6124,0,4,1,2,0,3,2,29,2,1,1,2,1,1,0,0,1
0,27,2,3,3346,0,2,4,2,0,2,3,35,2,1,1,2,1,1,0,1,1
3,11,4,3,2165,0,4,1,2,0,2,0,28,2,1,1,2,1,0,0,0,1
3,33,2,1,3833,0,2,2,2,0,2,1,35,2,1,1,2,1,0,0,0,1
1,24,4,1,6404,0,4,1,2,0,2,3,33,2,1,1,3,1,1,0,0,1
3,14,2,1,4660,0,2,2,2,0,2,2,28,2,1,1,1,1,1,0,0,1
1,18,2,1,2924,4,1,1,2,0,1,0,27,2,1,1,2,1,0,0,0,1
1,10,2,4,1095,0,2,2,1,0,2,0,23,2,1,1,2,1,0,0,0,1
3,11,4,4,1237,2,4,2,1,0,4,1,54,2,0,1,1,1,0,0,0,1
0,48,2,1,10278,0,3,3,2,0,3,2,38,2,1,2,2,1,1,0,1,1
3,15,4,4,710,0,4,2,2,0,3,0,42,2,1,1,1,1,0,0,0,1
3,21,3,9,4380,0,2,1,2,0,2,1,42,2,1,1,1,1,0,0,0,1
1,54,2,9,15790,0,2,3,2,0,4,2,58,2,1,1,2,1,1,0,1,1
2,12,2,4,3016,0,2,3,2,0,1,2,32,2,1,1,2,1,0,0,0,1
