existingchecking,duration,credithistory,purpose,creditamount,savings,employmentsince,installmentrate,statussex,otherdebtors,residencesince,property,age,otherinstallmentplans,housing,existingcredits,job,peopleliable,telephone,foreignworker,classification
3,27,2,3,2179,4,3,4,2,0,4,2,36,0,1,2,2,1,0,0,0
3,18,4,4,2621,0,2,3,2,0,4,2,33,2,1,1,2,1,0,0,0
3,18,4,1,3871,0,4,1,0,0,3,2,66,2,1,1,2,1,1,0,0
0,35,2,0,6860,0,2,2,2,0,1,1,57,2,1,1,2,1,1,0,1
3,18,2,4,2290,0,2,3,2,0,4,2,22,2,1,1,2,1,1,0,0
3,18,4,4,1819,0,1,2,2,0,2,1,29,2,1,1,2,1,0,0,0
3,24,2,3,3767,0,1,4,1,0,4,3,55,2,1,1,2,1,0,0,0
3,13,4,9,1405,0,2,2,1,0,3,0,29,2,1,1,3,1,1,0,0
3,48,2,4,9369,4,2,1,2,0,2,3,45,2,2,1,1,1,0,0,0
3,7,2,4,1493,0,2,2,2,0,2,0,31,2,1,1,2,2,0,0,0
0,6,2,0,1345,0,2,1,2,0,4,0,42,2,1,1,2,2,0,0,0
1,9,2,4,1082,0,2,4,2,0,4,0,27,2,1,2,2,1,1,0,0
1,33,4,1,7697,4,4,2,2,0,4,3,37,2,1,1,2,1,0,0,0
3,16,2,0,3514,0,3,2,2,0,3,2,33,2,1,1,2,1,1,0,0
3,18,2,3,1607,0,3,3,1,0,3,2,30,2,1,1,2,1,0,0,0
3,24,2,3,1754,0,4,4,2,0,3,0,57,2,1,1,1,1,0,0,0
3,18,4,3,2050,0,2,4,2,0,1,2,33,2,1,1,2,1,0,0,0
3,22,2,9,2456,4,4,4,2,0,2,0,29,2,1,2,2,1,1,0,0
3,17,4,4,1238,2,4,3,1,0,4,1,60,2,0,1,1,1,0,0,0
0,12,2,0,1280,1,2,2,1,0,3,2,20,2,0,1,2,1,0,0,1
3,15,4,4,1525,0,4,4,2,0,4,0,58,2,1,1,2,1,0,0,0
3,10,2,4,2145,0,1,1,1,0,2,0,23,2,1,1,2,1,0,0,0
3,12,2,3,1402,0,4,2,2,0,4,0,37,2,1,1,2,1,1,0,0
1,7,4,4,1868,0,2,4,3,0,3,2,35,2,1,2,3,1,1,0,0
3,6,2,4,1745,0,4,1,2,0,2,1,37,2,1,1,1,1,0,0,0
3,9,2,1,2980,4,2,1,2,0,2,0,30,2,1,1,2,1,0,0,0
3,16,2,0,1888,0,2,3,2,0,3,2,28,2,1,2,3,1,1,0,0
1,21,2,3,2990,0,4,3,2,0,2,2,28,2,1,2,2,1,0,0,0
3,12,2,0,1903,0,2,3,2,0,3,2,38,2,1,1,3,1,1,0,0
3,12,2,3,2247,0,2,2,2,0,2,2,35,2,1,1,2,1,0,0,0
0,24,4,3,3629,0,4,1,2,0,4,2,21,2,0,1,2,1,0,0,0
0,6,4,4,339,0,4,4,1,0,4,2,52,2,1,2,1,1,0,0,0
3,15,4,3,1842,0,2,4,1,0,1,1,46,2,1,1,2,1,0,0,0
0,10,4,3,2120,0,2,2,2,0,2,0,38,2,0,1,2,2,0,0,0
2,12,2,4,400,0,1,4,1,0,4,1,27,2,1,1,2,1,0,0,0
3,14,4,4,724,0,4,4,2,0,4,0,48,2,1,1,1,1,0,0,0
3,7,3,1,4736,0,2,1,2,0,3,1,46,2,1,1,2,1,1,0,0
3,19,2,4,1221,2,2,4,2,0,3,1,51,2,1,1,2,1,1,0,0
0,19,2,4,2492,0,2,4,2,0,1,0,31,2,1,1,2,1,0,0,1
3,11,2,0,3398,0,3,1,2,0,3,0,37,2,1,1,2,1,0,0,0
3,26,2,4,5187,0,4,4,2,0,4,2,47,2,1,3,2,1,1,0,0
1,12,4,4,1876,0,2,4,2,0,2,2,33,2,1,2,3,1,1,0,0
0,17,2,3,3646,0,2,1,1,0,3,2,27,2,1,2,2,1,0,0,0
3,21,2,0,3510,0,3,2,2,0,2,2,31,2,1,1,2,1,1,0,0
3,10,4,4,1464,0,3,3,2,0,2,2,37,2,1,2,2,1,0,0,0
3,11,4,0,930,4,3,4,2,0,3,1,64,2,1,3,1,1,0,0,0
3,36,2,0,10922,0,4,2,2,0,2,3,40,2,1,1,2,1,1,0,0
3,24,4,1,6333,0,4,2,2,0,3,3,39,2,1,1,3,1,1,0,0
3,16,4,4,1813,0,2,3,2,0,2,1,31,2,1,1,2,1,0,0,0
3,17,2,4,3421,0,4,3,2,0,4,1,46,2,1,2,2,1,0,0,0
3,45,2,1,8384,4,2,1,1,0,1,2,29,2,1,2,2,1,0,0,0
3,24,2,9,6313,0,4,3,2,0,2,0,30,2,1,1,2,1,0,0,0
1,22,2,3,4618,0,1,3,2,0,2,1,36,2,1,1,2,1,0,0,1
3,48,2,3,10159,0,3,2,2,0,2,2,43,2,1,1,2,1,1,0,1
3,24,2,3,2992,0,2,2,1,0,2,2,26,2,1,1,2,1,0,0,0
